INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a2a98a-ff1b-11e7-9708-3cf862ad1114','Windows','﻿指标编号','管理分类','子项名字','子项','字段','字段类型','英文名称（indicator_name）','单位','备注','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a5e00a-ff1b-11e7-b93f-3cf862ad1114','Windows','KPI-windows-ALL-151','基本信息','基本信息','','备注','静态属性','memo','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a60730-ff1b-11e7-adf9-3cf862ad1114','Windows','KPI-windows-ALL-14','基本信息','管理信息','','管理等级','静态属性','grade','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a62e64-ff1b-11e7-b844-3cf862ad1114','Windows','KPI-windows-ALL-18','基本信息','基本状态','','ping检测状态','指标','PingStatus','','返回值：ON/OFF(ON：通OFF：不通)','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a6f230-ff1b-11e7-84de-3cf862ad1114','Windows','KPI-windows-ALL-17','基本信息','基本状态','','连续运行时间','指标','OSUptime_Uptime','分钟','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a80476-ff1b-11e7-beeb-3cf862ad1114','Windows','KPI-windows-ALL-153','基本信息','基本状态','','ping响应时间','指标','AvgRtt','毫秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a82b86-ff1b-11e7-ba7e-3cf862ad1114','Windows','KPI-windows-ALL-19','硬件信息','风扇','WinHFanInfo','风扇名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a852ac-ff1b-11e7-b6d1-3cf862ad1114','Windows','KPI-windows-ALL-20','硬件信息','风扇','WinHFanInfo','转速','指标','CurrentReading','RPM','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87a879dc-ff1b-11e7-bed5-3cf862ad1114','Windows','KPI-windows-ALL-21','硬件信息','风扇','WinHFanInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87aa018c-ff1b-11e7-97c4-3cf862ad1114','Windows','KPI-windows-ALL-23','硬件信息','温度计','WinHTemperatureInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87aa5008-ff1b-11e7-b0e7-3cf862ad1114','Windows','KPI-windows-ALL-24','硬件信息','温度计','WinHTemperatureInfo','当前温度','指标','Temperature','℃','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87aa9e36-ff1b-11e7-8072-3cf862ad1114','Windows','KPI-windows-ALL-25','硬件信息','温度计','WinHTemperatureInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87aaec92-ff1b-11e7-901f-3cf862ad1114','Windows','KPI-windows-ALL-27','硬件信息','电源','WinHBatteryInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ab13b0-ff1b-11e7-b478-3cf862ad1114','Windows','KPI-windows-ALL-28','硬件信息','电源','WinHBatteryInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ac25dc-ff1b-11e7-bcdb-3cf862ad1114','Windows','KPI-windows-ALL-30','硬件信息','CPU','WinHCPUInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ac7462-ff1b-11e7-9088-3cf862ad1114','Windows','KPI-windows-ALL-31','硬件信息','CPU','WinHCPUInfo','型号','静态属性','model','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ac9ba2-ff1b-11e7-8897-3cf862ad1114','Windows','KPI-windows-ALL-32','硬件信息','CPU','WinHCPUInfo','频率','指标','Speed','MHz','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87acc28a-ff1b-11e7-9d8f-3cf862ad1114','Windows','KPI-windows-ALL-33','硬件信息','CPU','WinHCPUInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ad10de-ff1b-11e7-ad18-3cf862ad1114','Windows','KPI-windows-ALL-35','硬件信息','内存','WinHMemoryInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ad10df-ff1b-11e7-a23f-3cf862ad1114','Windows','KPI-windows-ALL-36','硬件信息','内存','WinHMemoryInfo','内存类型','指标','Type','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ad380c-ff1b-11e7-b730-3cf862ad1114','Windows','KPI-windows-ALL-37','硬件信息','内存','WinHMemoryInfo','型号','静态属性','model','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ad865c-ff1b-11e7-8a0b-3cf862ad1114','Windows','KPI-windows-ALL-38','硬件信息','内存','WinHMemoryInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87aee708-ff1b-11e7-9fb3-3cf862ad1114','Windows','KPI-windows-ALL-40','硬件信息','物理驱动器','WinHPhysicsDriveInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87af7046-ff1b-11e7-86dc-3cf862ad1114','Windows','KPI-windows-ALL-41','硬件信息','物理驱动器','WinHPhysicsDriveInfo','型号','静态属性','model','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87af976e-ff1b-11e7-a797-3cf862ad1114','Windows','KPI-windows-ALL-42','硬件信息','物理驱动器','WinHPhysicsDriveInfo','容量','指标','Capacity','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87afe5c0-ff1b-11e7-9941-3cf862ad1114','Windows','KPI-windows-ALL-43','硬件信息','物理驱动器','WinHPhysicsDriveInfo','状态','指标','Status','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87b0341a-ff1b-11e7-9d8d-3cf862ad1114','Windows','KPI-windows-ALL-45','硬件信息','网卡','WinHNetworkInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87b159da-ff1b-11e7-ac74-3cf862ad1114','Windows','KPI-windows-ALL-46','硬件信息','网卡','WinHNetworkInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87b1bbc0-ff1b-11e7-a230-3cf862ad1114','Windows','KPI-windows-ALL-48','硬件信息','Raid卡','WinHRAIDInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87b21dca-ff1b-11e7-9911-3cf862ad1114','Windows','KPI-windows-ALL-49','硬件信息','Raid卡','WinHRAIDInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87b244fe-ff1b-11e7-a928-3cf862ad1114','Windows','KPI-windows-ALL-51','硬件信息','电压','WinHVoltageProbeInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87b35730-ff1b-11e7-9db6-3cf862ad1114','Windows','KPI-windows-ALL-52','硬件信息','电压','WinHVoltageProbeInfo','电压值','指标','Reading','毫伏(特)','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87b68db6-ff1b-11e7-8a2d-3cf862ad1114','Windows','KPI-windows-ALL-53','硬件信息','电压','WinHVoltageProbeInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87b8b21c-ff1b-11e7-a36a-3cf862ad1114','Windows','KPI-windows-ALL-55','硬件信息','电流','WinHAmperageProbeInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87bcd376-ff1b-11e7-9538-3cf862ad1114','Windows','KPI-windows-ALL-56','硬件信息','电流','WinHAmperageProbeInfo','电流值','指标','Reading','安培','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87bed16c-ff1b-11e7-9935-3cf862ad1114','Windows','KPI-windows-ALL-57','硬件信息','电流','WinHAmperageProbeInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87bfd006-ff1b-11e7-94af-3cf862ad1114','Windows','KPI-windows-ALL-59','硬件信息','电池','WinHBatteryInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87c08062-ff1b-11e7-b2cf-3cf862ad1114','Windows','KPI-windows-ALL-60','硬件信息','电池','WinHBatteryInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87c29112-ff1b-11e7-94b6-3cf862ad1114','Windows','KPI-windows-ALL-62','硬件信息','PCI设备','WinHPCIDeviceInfo','名称（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87c3f180-ff1b-11e7-b3e3-3cf862ad1114','Windows','KPI-windows-ALL-63','硬件信息','PCI设备','WinHPCIDeviceInfo','状态','指标','Status','','返回值：Exception/OK/Other','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87c43fd8-ff1b-11e7-95fe-3cf862ad1114','Windows','KPI-windows-ALL-65','处理器性能','CPUs','WinCPUs','CPU的ID号（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87c58cc6-ff1b-11e7-aa38-3cf862ad1114','Windows','KPI-windows-ALL-66','处理器性能','CPUs','WinCPUs','使用率','指标','CPU_Load','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87c8269c-ff1b-11e7-bdc2-3cf862ad1114','Windows','KPI-windows-ALL-67','处理器性能','CPU性能','','CPU平均使用率','指标','OSCPU_CPU_Load','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87cc0d52-ff1b-11e7-b4ed-3cf862ad1114','Windows','KPI-windows-ALL-68','处理器性能','CPU性能','','CPU处理器队列长度','指标','CPURUNTIME_ProcessorQueueLength','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ce6c6c-ff1b-11e7-827d-3cf862ad1114','Windows','KPI-windows-ALL-69','处理器性能','CPU性能','','用户模式占cpu率','指标','CPURUNTIME_PercentUser','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87cee1e6-ff1b-11e7-8924-3cf862ad1114','Windows','KPI-windows-ALL-70','处理器性能','CPU性能','','特权模式占CPU率','指标','CPURUNTIME_PercentPrivileged','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87cfb952-ff1b-11e7-b02c-3cf862ad1114','Windows','KPI-windows-ALL-71','处理器性能','CPU性能','','DPC占cpu率','指标','CPURUNTIME_PercentDPC','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d1a2f8-ff1b-11e7-b0f0-3cf862ad1114','Windows','KPI-windows-ALL-72','处理器性能','CPU性能','','硬件中断CPU占用率','指标','CPURUNTIME_PercentInterrupt','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d378e4-ff1b-11e7-a170-3cf862ad1114','Windows','KPI-windows-ALL-73','处理器性能','CPU性能','','每秒接收硬件中断请求次数','指标','CPURUNTIME_InterruptsPersec','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d4b24c-ff1b-11e7-81b9-3cf862ad1114','Windows','KPI-windows-ALL-74','内存性能','物理内存','','内存总大小','指标','OSMEM_Total','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d5ff2c-ff1b-11e7-af2e-3cf862ad1114','Windows','KPI-windows-ALL-75','内存性能','物理内存','','内存已用大小','指标','OSMEM_Used','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d6883e-ff1b-11e7-873f-3cf862ad1114','Windows','KPI-windows-ALL-76','内存性能','物理内存','','可用内存','指标','OSMEM_Free','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d6af64-ff1b-11e7-96ca-3cf862ad1114','Windows','KPI-windows-ALL-77','内存性能','物理内存','','内存使用率','指标','OSMEM_UsedRatio','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d6fdd2-ff1b-11e7-8af4-3cf862ad1114','Windows','KPI-windows-ALL-78','内存性能','缓存信息','','每秒硬错误访问页数','指标','PagesPersec','包/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d8c026-ff1b-11e7-a273-3cf862ad1114','Windows','KPI-windows-ALL-79','内存性能','缓存信息','','每秒页面错误数','指标','PageFaultsPersec','个/秒','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d90e8a-ff1b-11e7-8b11-3cf862ad1114','Windows','KPI-windows-ALL-154','内存性能','缓存信息','','页面读取/秒','指标','','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87d97078-ff1b-11e7-8d5c-3cf862ad1114','Windows','KPI-windows-ALL-80','内存性能','虚拟内存','','虚拟内存总空间','指标','OSSwapInfo_Total','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87dad0f0-ff1b-11e7-9f76-3cf862ad1114','Windows','KPI-windows-ALL-81','内存性能','虚拟内存','','虚拟内存已用空间','指标','OSSwapInfo_Used','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87db4682-ff1b-11e7-9f3c-3cf862ad1114','Windows','KPI-windows-ALL-82','内存性能','虚拟内存','','虚拟内存可用空间','指标','OSSwapInfo_Free','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87db6dba-ff1b-11e7-bf46-3cf862ad1114','Windows','KPI-windows-ALL-83','内存性能','虚拟内存','','虚拟内存使用率','指标','OSSwapInfo_UsedRatio','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87dbbc06-ff1b-11e7-86f2-3cf862ad1114','Windows','KPI-windows-ALL-93','分区信息','统计信息','','所有分区总容量','指标','Storage_Total','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87dcce3e-ff1b-11e7-993a-3cf862ad1114','Windows','KPI-windows-ALL-94','分区信息','统计信息','','所有分区使用量','指标','Storage_Used','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87dd9206-ff1b-11e7-9086-3cf862ad1114','Windows','KPI-windows-ALL-95','分区信息','统计信息','','所有分区使用率','指标','Storage_UsedRatio','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87ddb936-ff1b-11e7-a441-3cf862ad1114','Windows','KPI-windows-ALL-96','分区信息','统计信息','','所有分区使用昨日增长量','指标','Storage_Used__Yesterday_Increment','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87dde058-ff1b-11e7-999f-3cf862ad1114','Windows','KPI-windows-ALL-97','分区信息','统计信息','','所有分区使用昨日增长率','指标','Storage_Used__Yesterday_Rate','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87de0786-ff1b-11e7-a68f-3cf862ad1114','Windows','KPI-windows-ALL-98','分区信息','统计信息','','所有分区使用周增长量','指标','Storage_Used__Week_Increment','MB','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87de2eb0-ff1b-11e7-a858-3cf862ad1114','Windows','KPI-windows-ALL-99','分区信息','统计信息','','所有分区使用周增长率','指标','Storage_Used__Week_Rate','%','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e02bd2-ff1b-11e7-9e2f-3cf862ad1114','Windows','KPI-windows-ALL-100','分区信息','具体分区','WinDisk','分区名（key）','静态属性','name','','','1'); 
INSERT INTO T_BTS_InterfaceMode(Id,ModelType,Number,ManageClass,SubItem,FieldName,FieldValue,FieldType,IndicatorName,UnitName,Remarks,IsDelete) VALUES('87e07a98-ff1b-11e7-adf3-3cf862ad1114','Windows','KPI-windows-ALL-101','分区信息','具体分区','WinDisk','分区容量','指标','Total','MB','','1'); 
